[INFO] Full pathfinding benchmark output retained for reproducibility.

╔══════════════════════════════════════════════════════════════════════════════╗
║               PATHFINDING BENCHMARK SUITE v2.0                               ║
║  Started: 2026-03-22 12:19:33                                               ║
╚══════════════════════════════════════════════════════════════════════════════╝

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Testing: Scenario = SPARSE | Waypoints = 5
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Theoretical Minimum (straight line): 127.28

  Algorithm            |      Run 1 |      Run 2 |      Run 3 |       Best |  Valid |     Time
  ---------------------+------------+------------+------------+------------+--------+---------
  PSO                  |     155.56 |     146.25 |     150.14 |     146.25 |    3/3 |   1.074s
2026-03-22 12:19:37,760 - mealpy.swarm_based.GWO.OriginalGWO - INFO - OriginalGWO(epoch=150, pop_size=40)
2026-03-22 12:19:37,781 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 1, Current best: 190.70514964728537, Global best: 190.70514964728537, Runtime: 0.01061 seconds
2026-03-22 12:22:51,945 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 132, Current best: 62.36474706944819, Global best: 62.36474706944819, Runtime: 0.04812 seconds
2026-03-22 12:22:51,994 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 133, Current best: 62.36474706944819, Global best: 62.36474706944819, Runtime: 0.04815 seconds
2026-03-22 12:22:52,044 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 134, Current best: 62.36474706944819, Global best: 62.36474706944819, Runtime: 0.04889 seconds
2026-03-22 12:22:52,094 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 135, Current best: 62.36474706944819, Global best: 62.36474706944819, Runtime: 0.04893 seconds
2026-03-22 12:22:52,144 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 136, Current best: 62.36474706944819, Global best: 62.36474706944819, Runtime: 0.04870 seconds
2026-03-22 12:22:52,194 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 137, Current best: 62.36474706944819, Global best: 62.36474706944819, Runtime: 0.04835 seconds
2026-03-22 12:22:52,243 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 138, Current best: 61.58366574568119, Global best: 61.58366574568119, Runtime: 0.04861 seconds
2026-03-22 12:22:52,294 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 139, Current best: 61.58366574568119, Global best: 61.58366574568119, Runtime: 0.04971 seconds
2026-03-22 12:22:52,347 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 140, Current best: 61.53180905083903, Global best: 61.53180905083903, Runtime: 0.05128 seconds
2026-03-22 12:22:52,396 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 141, Current best: 60.975893961880914, Global best: 60.975893961880914, Runtime: 0.04899 seconds
2026-03-22 12:22:52,448 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 142, Current best: 60.69128151336694, Global best: 60.69128151336694, Runtime: 0.04954 seconds
2026-03-22 12:22:52,498 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 143, Current best: 60.012702136507386, Global best: 60.012702136507386, Runtime: 0.04904 seconds
2026-03-22 12:22:52,548 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 144, Current best: 60.012702136507386, Global best: 60.012702136507386, Runtime: 0.04972 seconds
2026-03-22 12:22:52,600 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 145, Current best: 59.94453559554715, Global best: 59.94453559554715, Runtime: 0.05000 seconds
2026-03-22 12:22:52,650 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 146, Current best: 59.94453559554715, Global best: 59.94453559554715, Runtime: 0.04970 seconds
2026-03-22 12:22:52,702 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 147, Current best: 59.44716625540503, Global best: 59.44716625540503, Runtime: 0.04994 seconds
2026-03-22 12:22:52,753 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 148, Current best: 59.44716625540503, Global best: 59.44716625540503, Runtime: 0.05097 seconds
2026-03-22 12:22:52,805 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 149, Current best: 59.37964610501479, Global best: 59.37964610501479, Runtime: 0.05100 seconds
2026-03-22 12:22:52,860 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 150, Current best: 59.37207990403749, Global best: 59.37207990403749, Runtime: 0.05362 seconds
2026-03-22 12:22:52,863 - mealpy.swarm_based.GWO.OriginalGWO - INFO - OriginalGWO(epoch=150, pop_size=40)
2026-03-22 12:22:52,961 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 1, Current best: 3463.200353661166, Global best: 3463.200353661166, Runtime: 0.04791 seconds
2026-03-22 12:22:53,009 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 2, Current best: 471.58775946348095, Global best: 471.58775946348095, Runtime: 0.04748 seconds
2026-03-22 12:22:53,058 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 3, Current best: 391.10623642619737, Global best: 391.10623642619737, Runtime: 0.04770 seconds
2026-03-22 12:22:53,107 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 4, Current best: 391.10623642619737, Global best: 391.10623642619737, Runtime: 0.04768 seconds
2026-03-22 12:22:53,155 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 5, Current best: 364.2914633196218, Global best: 364.2914633196218, Runtime: 0.04745 seconds
2026-03-22 12:22:53,203 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 6, Current best: 323.992359129192, Global best: 323.992359129192, Runtime: 0.04635 seconds
2026-03-22 12:22:53,251 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 7, Current best: 310.43669441733937, Global best: 310.43669441733937, Runtime: 0.04731 seconds
2026-03-22 12:22:53,319 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 8, Current best: 277.69420839139764, Global best: 277.69420839139764, Runtime: 0.06751 seconds
2026-03-22 12:22:53,369 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 9, Current best: 241.16100077551232, Global best: 241.16100077551232, Runtime: 0.04825 seconds
2026-03-22 12:22:53,417 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 10, Current best: 217.42748133355678, Global best: 217.42748133355678, Runtime: 0.04667 seconds
2026-03-22 12:22:53,467 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 11, Current best: 206.42188086628985, Global best: 206.42188086628985, Runtime: 0.04782 seconds
2026-03-22 12:22:53,514 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 12, Current best: 184.00311122429326, Global best: 184.00311122429326, Runtime: 0.04685 seconds
2026-03-22 12:22:53,563 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 13, Current best: 182.0538563345139, Global best: 182.0538563345139, Runtime: 0.04775 seconds
2026-03-22 12:22:53,612 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 14, Current best: 157.63713445891113, Global best: 157.63713445891113, Runtime: 0.04739 seconds
2026-03-22 12:22:53,660 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 15, Current best: 156.53728887902588, Global best: 156.53728887902588, Runtime: 0.04794 seconds
2026-03-22 12:22:53,709 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 16, Current best: 138.98654296818893, Global best: 138.98654296818893, Runtime: 0.04819 seconds
2026-03-22 12:22:53,758 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 17, Current best: 138.98654296818893, Global best: 138.98654296818893, Runtime: 0.04801 seconds
2026-03-22 12:22:53,812 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 18, Current best: 128.20434142892825, Global best: 128.20434142892825, Runtime: 0.05169 seconds
2026-03-22 12:22:53,860 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 19, Current best: 128.20434142892825, Global best: 128.20434142892825, Runtime: 0.04847 seconds
2026-03-22 12:22:53,910 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 20, Current best: 128.20434142892825, Global best: 128.20434142892825, Runtime: 0.04815 seconds
2026-03-22 12:22:53,964 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 21, Current best: 128.20434142892825, Global best: 128.20434142892825, Runtime: 0.05320 seconds
2026-03-22 12:22:54,015 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 22, Current best: 128.20434142892825, Global best: 128.20434142892825, Runtime: 0.04938 seconds
2026-03-22 12:22:54,064 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 23, Current best: 128.20434142892825, Global best: 128.20434142892825, Runtime: 0.04889 seconds
2026-03-22 12:22:54,114 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 24, Current best: 128.20434142892825, Global best: 128.20434142892825, Runtime: 0.04815 seconds
2026-03-22 12:22:54,163 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 25, Current best: 125.3945424456249, Global best: 125.3945424456249, Runtime: 0.04770 seconds
2026-03-22 12:22:54,213 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 26, Current best: 125.3945424456249, Global best: 125.3945424456249, Runtime: 0.04889 seconds
2026-03-22 12:22:54,263 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 27, Current best: 125.3945424456249, Global best: 125.3945424456249, Runtime: 0.04957 seconds
2026-03-22 12:22:54,313 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 28, Current best: 125.3945424456249, Global best: 125.3945424456249, Runtime: 0.04889 seconds
2026-03-22 12:22:54,363 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 29, Current best: 125.3945424456249, Global best: 125.3945424456249, Runtime: 0.04921 seconds
2026-03-22 12:22:54,412 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 30, Current best: 118.64630450662949, Global best: 118.64630450662949, Runtime: 0.04778 seconds
2026-03-22 12:22:54,462 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 31, Current best: 118.64630450662949, Global best: 118.64630450662949, Runtime: 0.04907 seconds
2026-03-22 12:22:54,513 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 32, Current best: 118.64630450662949, Global best: 118.64630450662949, Runtime: 0.04932 seconds
2026-03-22 12:22:54,561 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 33, Current best: 118.64630450662949, Global best: 118.64630450662949, Runtime: 0.04818 seconds
2026-03-22 12:22:54,611 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 34, Current best: 116.20209869368038, Global best: 116.20209869368038, Runtime: 0.04818 seconds
2026-03-22 12:22:54,660 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 35, Current best: 116.20209869368038, Global best: 116.20209869368038, Runtime: 0.04874 seconds
2026-03-22 12:22:54,710 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 36, Current best: 116.09467990231627, Global best: 116.09467990231627, Runtime: 0.04801 seconds
2026-03-22 12:22:54,760 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 37, Current best: 116.09467990231627, Global best: 116.09467990231627, Runtime: 0.04861 seconds
2026-03-22 12:22:54,809 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 38, Current best: 108.88233707854337, Global best: 108.88233707854337, Runtime: 0.04833 seconds
2026-03-22 12:22:54,858 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 39, Current best: 108.88233707854337, Global best: 108.88233707854337, Runtime: 0.04853 seconds
2026-03-22 12:22:54,909 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 40, Current best: 108.88233707854337, Global best: 108.88233707854337, Runtime: 0.04938 seconds
2026-03-22 12:22:54,958 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 41, Current best: 108.88233707854337, Global best: 108.88233707854337, Runtime: 0.04802 seconds
2026-03-22 12:22:55,008 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 42, Current best: 108.88233707854337, Global best: 108.88233707854337, Runtime: 0.04828 seconds
2026-03-22 12:22:55,056 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 43, Current best: 108.88233707854337, Global best: 108.88233707854337, Runtime: 0.04782 seconds
2026-03-22 12:22:55,106 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 44, Current best: 108.88233707854337, Global best: 108.88233707854337, Runtime: 0.04831 seconds
2026-03-22 12:22:55,156 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 45, Current best: 108.88233707854337, Global best: 108.88233707854337, Runtime: 0.04966 seconds
2026-03-22 12:22:55,206 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 46, Current best: 108.88233707854337, Global best: 108.88233707854337, Runtime: 0.04823 seconds
2026-03-22 12:22:55,256 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 47, Current best: 108.88233707854337, Global best: 108.88233707854337, Runtime: 0.04800 seconds
2026-03-22 12:22:55,305 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 48, Current best: 108.88233707854337, Global best: 108.88233707854337, Runtime: 0.04834 seconds
2026-03-22 12:22:55,356 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 49, Current best: 108.88233707854337, Global best: 108.88233707854337, Runtime: 0.04925 seconds
2026-03-22 12:22:55,407 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 50, Current best: 108.88233707854337, Global best: 108.88233707854337, Runtime: 0.04991 seconds
2026-03-22 12:22:55,456 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 51, Current best: 108.88233707854337, Global best: 108.88233707854337, Runtime: 0.04888 seconds
2026-03-22 12:22:55,509 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 52, Current best: 108.88233707854337, Global best: 108.88233707854337, Runtime: 0.05114 seconds
2026-03-22 12:22:55,559 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 53, Current best: 108.88233707854337, Global best: 108.88233707854337, Runtime: 0.04860 seconds
2026-03-22 12:22:55,608 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 54, Current best: 108.73524444130237, Global best: 108.73524444130237, Runtime: 0.04901 seconds
2026-03-22 12:22:55,660 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 55, Current best: 108.73524444130237, Global best: 108.73524444130237, Runtime: 0.04974 seconds
2026-03-22 12:22:55,709 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 56, Current best: 108.73524444130237, Global best: 108.73524444130237, Runtime: 0.04840 seconds
2026-03-22 12:22:55,758 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 57, Current best: 108.73524444130237, Global best: 108.73524444130237, Runtime: 0.04807 seconds
2026-03-22 12:22:55,808 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 58, Current best: 108.73524444130237, Global best: 108.73524444130237, Runtime: 0.04824 seconds
2026-03-22 12:22:55,857 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 59, Current best: 108.73524444130237, Global best: 108.73524444130237, Runtime: 0.04813 seconds
2026-03-22 12:22:55,907 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 60, Current best: 108.73524444130237, Global best: 108.73524444130237, Runtime: 0.04928 seconds
2026-03-22 12:22:55,956 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 61, Current best: 108.73524444130237, Global best: 108.73524444130237, Runtime: 0.04800 seconds
2026-03-22 12:22:56,007 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 62, Current best: 108.73524444130237, Global best: 108.73524444130237, Runtime: 0.04984 seconds
2026-03-22 12:22:56,057 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 63, Current best: 108.73524444130237, Global best: 108.73524444130237, Runtime: 0.04827 seconds
2026-03-22 12:22:56,107 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 64, Current best: 108.73524444130237, Global best: 108.73524444130237, Runtime: 0.04940 seconds
2026-03-22 12:22:56,157 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 65, Current best: 103.82207988134834, Global best: 103.82207988134834, Runtime: 0.04823 seconds
2026-03-22 12:22:56,206 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 66, Current best: 103.82207988134834, Global best: 103.82207988134834, Runtime: 0.04839 seconds
2026-03-22 12:22:56,257 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 67, Current best: 103.82207988134834, Global best: 103.82207988134834, Runtime: 0.05022 seconds
2026-03-22 12:22:56,307 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 68, Current best: 103.82207988134834, Global best: 103.82207988134834, Runtime: 0.04849 seconds
2026-03-22 12:22:56,357 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 69, Current best: 103.82207988134834, Global best: 103.82207988134834, Runtime: 0.04983 seconds
2026-03-22 12:22:56,408 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 70, Current best: 103.82207988134834, Global best: 103.82207988134834, Runtime: 0.04861 seconds
2026-03-22 12:22:56,457 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 71, Current best: 103.82207988134834, Global best: 103.82207988134834, Runtime: 0.04810 seconds
2026-03-22 12:22:56,506 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 72, Current best: 103.82207988134834, Global best: 103.82207988134834, Runtime: 0.04803 seconds
2026-03-22 12:22:56,557 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 73, Current best: 103.82207988134834, Global best: 103.82207988134834, Runtime: 0.05006 seconds
2026-03-22 12:22:56,607 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 74, Current best: 103.82207988134834, Global best: 103.82207988134834, Runtime: 0.04917 seconds
2026-03-22 12:22:56,657 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 75, Current best: 103.82207988134834, Global best: 103.82207988134834, Runtime: 0.04876 seconds
2026-03-22 12:22:56,707 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 76, Current best: 103.82207988134834, Global best: 103.82207988134834, Runtime: 0.04917 seconds
2026-03-22 12:22:56,757 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 77, Current best: 103.50888450850964, Global best: 103.50888450850964, Runtime: 0.04872 seconds
2026-03-22 12:22:56,808 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 78, Current best: 103.50888450850964, Global best: 103.50888450850964, Runtime: 0.04962 seconds
2026-03-22 12:22:56,857 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 79, Current best: 103.50888450850964, Global best: 103.50888450850964, Runtime: 0.04790 seconds
2026-03-22 12:22:56,909 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 80, Current best: 103.17512563115886, Global best: 103.17512563115886, Runtime: 0.05113 seconds
2026-03-22 12:22:56,959 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 81, Current best: 101.47703755556552, Global best: 101.47703755556552, Runtime: 0.04876 seconds
2026-03-22 12:22:57,009 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 82, Current best: 101.47703755556552, Global best: 101.47703755556552, Runtime: 0.04919 seconds
2026-03-22 12:22:57,060 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 83, Current best: 101.47703755556552, Global best: 101.47703755556552, Runtime: 0.05026 seconds
2026-03-22 12:22:57,111 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 84, Current best: 101.47703755556552, Global best: 101.47703755556552, Runtime: 0.04965 seconds
2026-03-22 12:22:57,160 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 85, Current best: 100.25358602761612, Global best: 100.25358602761612, Runtime: 0.04863 seconds
2026-03-22 12:22:57,211 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 86, Current best: 100.25358602761612, Global best: 100.25358602761612, Runtime: 0.04883 seconds
2026-03-22 12:22:57,261 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 87, Current best: 100.25358602761612, Global best: 100.25358602761612, Runtime: 0.04932 seconds
2026-03-22 12:22:57,310 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 88, Current best: 100.25358602761612, Global best: 100.25358602761612, Runtime: 0.04812 seconds
2026-03-22 12:22:57,360 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 89, Current best: 100.25358602761612, Global best: 100.25358602761612, Runtime: 0.04870 seconds
2026-03-22 12:22:57,410 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 90, Current best: 100.25358602761612, Global best: 100.25358602761612, Runtime: 0.04882 seconds
2026-03-22 12:22:57,463 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 91, Current best: 100.05720523025093, Global best: 100.05720523025093, Runtime: 0.05189 seconds
2026-03-22 12:22:57,513 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 92, Current best: 100.05720523025093, Global best: 100.05720523025093, Runtime: 0.04893 seconds
2026-03-22 12:22:57,562 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 93, Current best: 100.05720523025093, Global best: 100.05720523025093, Runtime: 0.04862 seconds
2026-03-22 12:22:57,612 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 94, Current best: 100.05720523025093, Global best: 100.05720523025093, Runtime: 0.04812 seconds
2026-03-22 12:22:57,665 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 95, Current best: 100.05720523025093, Global best: 100.05720523025093, Runtime: 0.05178 seconds
2026-03-22 12:22:57,715 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 96, Current best: 100.05720523025093, Global best: 100.05720523025093, Runtime: 0.04943 seconds
2026-03-22 12:22:57,765 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 97, Current best: 100.05720523025093, Global best: 100.05720523025093, Runtime: 0.04877 seconds
2026-03-22 12:22:57,815 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 98, Current best: 100.05720523025093, Global best: 100.05720523025093, Runtime: 0.04895 seconds
2026-03-22 12:22:57,865 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 99, Current best: 100.05720523025093, Global best: 100.05720523025093, Runtime: 0.04827 seconds
2026-03-22 12:22:57,916 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 100, Current best: 100.05720523025093, Global best: 100.05720523025093, Runtime: 0.05084 seconds
2026-03-22 12:22:57,965 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 101, Current best: 100.05720523025093, Global best: 100.05720523025093, Runtime: 0.04780 seconds
2026-03-22 12:22:58,015 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 102, Current best: 100.05720523025093, Global best: 100.05720523025093, Runtime: 0.04897 seconds
2026-03-22 12:22:58,065 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 103, Current best: 98.77025601991258, Global best: 98.77025601991258, Runtime: 0.04835 seconds
2026-03-22 12:22:58,117 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 104, Current best: 98.77025601991258, Global best: 98.77025601991258, Runtime: 0.05086 seconds
2026-03-22 12:22:58,166 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 105, Current best: 98.77025601991258, Global best: 98.77025601991258, Runtime: 0.04879 seconds
2026-03-22 12:22:58,217 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 106, Current best: 98.77025601991258, Global best: 98.77025601991258, Runtime: 0.04946 seconds
2026-03-22 12:22:58,267 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 107, Current best: 98.0036247151104, Global best: 98.0036247151104, Runtime: 0.04866 seconds
2026-03-22 12:22:58,319 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 108, Current best: 98.0036247151104, Global best: 98.0036247151104, Runtime: 0.05136 seconds
2026-03-22 12:22:58,368 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 109, Current best: 98.0036247151104, Global best: 98.0036247151104, Runtime: 0.04813 seconds
2026-03-22 12:22:58,417 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 110, Current best: 97.88809192693515, Global best: 97.88809192693515, Runtime: 0.04859 seconds
2026-03-22 12:22:58,468 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 111, Current best: 94.77650257228828, Global best: 94.77650257228828, Runtime: 0.04841 seconds
2026-03-22 12:22:58,518 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 112, Current best: 94.77650257228828, Global best: 94.77650257228828, Runtime: 0.04946 seconds
